,trip_seconds
0,70980
1,48666
2,54900
3,53893
4,86340
5,59491
6,76406
7,49147
8,54235
9,62988
10,56099
11,79320
12,86104
13,52293
14,52097
15,54940
16,61380
17,55004
18,48412
19,50138
20,54614
21,80822
22,62170
23,71820
24,49076
25,55242
26,79860
27,52505
28,74520
29,53432
30,69480
31,55080
32,52500
33,67282
34,49860
35,48960
36,64200
37,52500
38,51149
39,55334
40,78998
41,53806
42,53379
43,57720
44,82689
45,59075
46,65376
47,53280
48,70117
49,83795
50,49167
51,86271
52,55614
53,53820
54,84840
55,64702
56,61320
57,73905
58,50496
59,59160
60,56520
61,54729
62,66480
63,57707
64,56216
65,50849
66,86248
67,63540
68,65520
69,71523
70,58895
71,85228
72,55128
73,52874
74,86292
75,59040
76,51000
77,68644
78,72752
79,53587
80,62160
81,86273
82,49417
83,53280
84,53100
85,66240
86,61260
87,48759
88,48922
89,86280
90,82380
91,80533
92,49822
93,58643
94,54960
95,57134
96,52680
97,61405
98,58080
99,55980
100,81497
101,84958
102,53162
103,86190
104,59740
105,61144
106,51163
107,52841
108,50170
109,58740
110,50580
111,49080
112,49403
113,86307
114,55107
115,48637
116,65049
117,54180
118,86027
119,52020
120,86367
121,75505
122,52260
123,86183
124,57557
125,77346
126,50520
127,57178
128,49655
129,54028
130,72900
131,49812
132,70249
133,65620
134,58500
135,48788
136,85725
137,81319
138,73740
139,50760
140,79542
141,50100
142,50220
143,62229
144,50415
145,75780
146,52200
147,54567
148,57120
149,51240
150,55200
151,52320
152,81171
153,86378
154,49920
155,55906
156,64747
157,85374
158,53981
159,86249
160,63818
161,73187
162,49620
163,84840
164,56058
165,85639
166,53759
167,48578
168,49560
169,57120
170,78486
171,49920
172,53580
173,79500
174,81860
175,86317
176,50968
177,60780
178,53288
179,59580
180,63905
181,86348
182,78060
183,62788
184,51372
185,62404
186,82320
187,55214
188,53940
189,81900
190,51600
191,61320
192,66344
193,65909
194,50878
195,57360
196,51269
197,51169
198,58176
199,50226
200,51060
201,64133
202,86340
203,52082
204,75480
205,72240
206,58659
207,61680
208,54597
209,78420
210,49740
211,52020
212,57005
213,52740
214,50280
215,81626
216,55920
217,78686
218,86374
219,49935
220,52680
221,56370
222,50520
223,75343
224,64362
225,48799
226,57300
227,52474
228,64605
229,49485
230,51902
231,51360
232,49620
233,78175
234,60600
235,57631
236,53100
237,48600
238,76085
239,52372
240,56260
241,72678
242,59859
243,72780
244,73140
245,56020
246,56669
247,60549
248,75780
249,86268
250,48833
251,85010
252,52320
253,62040
254,67037
255,52848
256,80575
257,76200
258,53040
259,62520
260,61560
261,71340
262,54423
263,70268
264,57110
265,53082
266,82934
267,50669
268,63300
269,63864
270,58980
271,64200
272,72892
273,77511
274,55020
275,48810
276,50340
277,67272
278,51960
279,86280
280,80481
281,52378
282,77395
283,62473
284,51420
285,62160
286,86399
287,48840
288,52615
289,58860
290,55708
291,48997
292,72919
293,56880
294,62973
295,61380
296,86325
297,79215
298,78980
299,48975
300,52702
301,52260
302,83273
303,75061
304,86333
305,50386
306,55375
307,48501
308,50359
309,52239
310,71099
311,53482
312,60900
313,64559
314,48407
315,53642
316,86340
317,69136
318,49080
319,52929
320,86280
321,53155
322,59205
323,65691
324,58084
325,81780
326,60120
327,65160
328,50787
329,52140
330,69420
331,83364
332,81346
333,70140
334,53400
335,58320
336,86366
337,68751
338,66117
339,72900
340,53040
341,60900
342,57360
343,49823
344,66396
345,51985
346,58680
347,54991
348,74731
349,82860
350,76354
351,48720
352,68940
353,76499
354,84000
355,49587
356,71373
357,60000
358,61260
359,66480
360,54324
361,74257
362,54600
363,86303
364,86365
365,59316
366,54720
367,54052
368,83400
369,52678
370,58355
371,76983
372,61620
373,64860
374,74362
375,75180
376,67243
377,49800
378,69997
379,74220
380,61200
381,50040
382,53928
383,64080
384,50520
385,80846
386,56760
387,70708
388,85680
389,75717
390,86340
391,74757
392,60106
393,59220
394,67187
395,51008
396,66148
397,62340
398,54180
399,57000
400,66119
401,61001
402,58166
403,64922
404,61639
405,49764
406,58793
407,59100
408,71220
409,57413
410,75675
411,65160
412,58900
413,56640
414,54926
415,61113
416,60005
417,57493
418,52140
419,61807
420,86340
421,49794
422,68700
423,66932
424,57117
425,55617
426,86283
427,58140
428,54780
429,52500
430,57960
431,66795
432,57900
433,70140
434,57900
435,85342
436,56148
437,61680
438,49539
439,48540
440,80700
441,57747
442,65160
443,58967
444,57176
445,54480
446,62762
447,52135
448,69420
449,60569
450,64871
451,72600
452,67428
453,57960
454,61620
455,49620
456,50400
457,50741
458,77147
459,70268
460,52860
461,68014
462,86358
463,55864
464,81802
465,55740
466,66168
467,48900
468,73741
469,51300
470,78840
471,61269
472,86364
473,78814
474,86340
475,64740
476,67380
477,50940
478,49155
479,58080
480,53760
481,55020
482,57317
483,86340
484,80340
485,59174
486,51599
487,78780
488,58901
489,86370
490,55800
491,59520
492,56051
493,83040
494,49560
495,77285
496,72420
497,72641
498,49500
499,86340
500,55320
501,52195
502,86340
503,58020
504,58620
505,53018
506,73080
507,78364
508,83582
509,50958
510,70157
511,63780
512,60709
513,64012
514,68786
515,48600
516,65001
517,48768
518,54300
519,86370
520,75612
521,61517
522,68622
523,57840
524,60378
525,66780
526,52572
527,51435
528,64764
529,49680
530,64386
531,86334
532,77829
533,72480
534,60900
535,59160
536,54480
537,86257
538,77522
539,53040
540,62880
541,70498
542,53640
543,64851
544,50820
545,55511
546,74225
547,70611
548,67680
549,67038
550,73860
551,50700
552,86340
553,57683
554,56579
555,61686
556,86313
557,53880
558,59700
559,61254
560,55859
561,81960
562,48346
563,72900
564,85920
565,56520
566,76690
567,54215
568,70080
569,54660
570,56880
571,61397
572,64815
573,83640
574,58920
575,75709
576,54062
577,86340
578,59332
579,64179
580,64140
581,65057
582,57677
583,49162
584,67200
585,59305
586,49980
587,59346
588,54024
589,52240
590,50110
591,67012
592,48353
593,48300
594,48900
595,49440
596,54840
597,58485
598,70698
599,61500
600,53880
601,73635
602,51615
603,54240
604,56460
605,54924
606,62100
607,56498
608,72701
609,69720
610,56240
611,49560
612,49229
613,54234
614,62995
615,60120
616,58313
617,86307
618,66660
619,67248
620,65606
621,86237
622,60381
623,54720
624,54076
625,61609
626,50640
627,82140
628,86340
629,64440
630,53460
631,73661
632,58793
633,50216
634,55085
635,63409
636,63134
637,48480
638,52980
639,69276
640,54720
641,60540
642,48504
643,51240
644,56520
645,85082
646,65492
647,54300
648,51318
649,51900
650,86253
651,48794
652,51720
653,54091
654,53280
655,84300
656,58600
657,54660
658,86174
659,49434
660,74160
661,86338
662,58260
663,53162
664,51208
665,64260
666,54840
667,65160
668,56201
669,86258
670,85260
671,61080
672,68760
673,54840
674,49200
675,57615
676,57224
677,78468
678,54000
679,70800
680,49200
681,69639
682,50936
683,86006
684,84780
685,74580
686,66420
687,68841
688,85890
689,54840
690,56040
691,66479
692,62106
693,56580
694,84896
695,49680
696,65520
697,57660
698,53520
699,64301
700,57360
701,71954
702,84496
703,50460
704,57620
705,66480
706,57848
707,58848
708,49920
709,86398
710,59280
711,53760
712,63604
713,59935
714,71931
715,55440
716,78445
717,53520
718,51750
719,53160
720,53427
721,48993
722,55800
723,54960
724,82848
725,61620
726,86209
727,52800
728,60210
729,61786
730,53282
731,51900
732,54530
733,57910
734,57997
735,82159
736,60444
737,49920
738,86300
739,65040
740,58800
741,48705
742,72461
743,76856
744,82786
745,58983
746,86300
747,86399
748,52606
749,55778
750,49920
751,59160
752,68257
753,50700
754,50304
755,59633
756,54420
757,50315
758,54300
759,48320
760,69840
761,57300
762,55980
763,69410
764,85500
765,85680
766,84720
767,50760
768,72240
769,58051
770,60150
771,53880
772,49273
773,63415
774,56927
775,58270
776,51000
777,55800
778,50369
779,49603
780,77405
781,58721
782,63300
783,84220
784,62462
785,60482
786,52020
787,59040
788,69960
789,58657
790,58594
791,82800
792,56149
793,57730
794,63641
795,54325
796,55383
797,56460
798,53700
799,52920
800,63180
801,57257
802,80716
803,55200
804,64562
805,57323
806,85667
807,86129
808,71280
809,84420
810,66806
811,65917
812,52880
813,65469
814,58980
815,51553
816,58526
817,63787
818,71829
819,50820
820,49092
821,67523
822,50640
823,56760
824,57599
825,71242
826,63240
827,64101
828,86386
829,64140
830,79320
831,50520
832,79295
833,57600
834,72260
835,50159
836,67118
837,54779
838,84960
839,65553
840,49740
841,78539
842,50048
843,64320
844,85860
845,56100
846,79320
847,58051
848,54480
849,64320
850,54612
851,59815
852,74520
853,49560
854,65875
855,50190
856,51600
857,48420
858,52359
859,65690
860,50848
861,51360
862,49126
863,59993
864,48405
865,71083
866,51660
867,57420
868,58827
869,57853
870,61084
871,67967
872,55552
873,48900
874,56100
875,58500
876,84900
877,52062
878,66027
879,49672
880,51900
881,62467
882,86160
883,57482
884,79171
885,86285
886,83700
887,52881
888,61288
889,63466
890,66389
891,83913
892,73260
893,51300
894,72629
895,66936
896,66416
897,52274
898,58080
899,53340
900,66525
901,72791
902,62345
903,51660
904,86359
905,49020
906,69922
907,61140
908,54516
909,76721
910,86252
911,64518
912,66291
913,56760
914,56924
915,50280
916,68700
917,86316
918,86300
919,86040
920,81600
921,71760
922,66666
923,83160
924,71204
925,82663
926,61933
927,51060
928,57960
929,53377
930,56356
931,84180
932,60960
933,53280
934,62882
935,56176
936,50588
937,85158
938,61980
939,72240
940,49746
941,58200
942,61620
943,62040
944,74640
945,55010
946,52500
947,52175
948,49539
949,48465
950,55196
951,51180
952,81840
953,52380
954,49320
955,51540
956,82020
957,54540
958,50160
959,71562
960,68760
961,49560
962,53899
963,75120
964,55767
965,66192
966,86340
967,57230
968,50807
969,52587
970,86280
971,48360
972,60024
973,83940
974,57901
975,60523
976,78000
977,52660
978,56070
979,65040
980,54386
981,51000
982,62215
983,55824
984,52391
985,86357
986,79800
987,82860
988,56352
989,66120
990,48715
991,64232
992,51060
993,54394
994,59576
995,53816
996,56580
997,60468
998,78360
999,51480
1000,54300
1001,75360
1002,59849
1003,69014
1004,55970
1005,57480
1006,64860
1007,58140
1008,49920
1009,81855
1010,50667
1011,54740
1012,58812
1013,86322
1014,53820
1015,56955
1016,82930
1017,54522
1018,56428
1019,67281
1020,52080
1021,55908
1022,70393
1023,54023
1024,70260
1025,59053
1026,56168
1027,71998
1028,55576
1029,86290
1030,65160
1031,59545
1032,53810
1033,53880
1034,85320
1035,50640
1036,48679
1037,62280
1038,61491
1039,61171
1040,50564
1041,78609
1042,48300
1043,49440
1044,86280
1045,56220
1046,65508
1047,49741
1048,85590
1049,55140
1050,70370
1051,59643
1052,54989
1053,56040
1054,80940
1055,76775
1056,65715
1057,85021
1058,60000
1059,64051
1060,52320
1061,59104
1062,79919
1063,50160
1064,71152
1065,80720
1066,53613
1067,48565
1068,50280
1069,74700
1070,69411
1071,52297
1072,48673
1073,59100
1074,86340
1075,58500
1076,54899
1077,84300
1078,86322
1079,72909
1080,73598
1081,86270
1082,82022
1083,64515
1084,55620
1085,57740
1086,55200
1087,52500
1088,65742
1089,86340
1090,75673
1091,58680
1092,59340
1093,86326
1094,57659
1095,57360
1096,54023
1097,75360
1098,84780
1099,53677
1100,55320
1101,50133
1102,79648
1103,86392
1104,60300
1105,73893
1106,51827
1107,57300
1108,61740
1109,60000
1110,66801
1111,86340
1112,71480
1113,80889
1114,64774
1115,50940
1116,55053
1117,58620
1118,77820
1119,56220
1120,86340
1121,52110
1122,57995
1123,54496
1124,79320
1125,50399
1126,78300
1127,86263
1128,70663
1129,49020
1130,65469
1131,58440
1132,68640
1133,67260
1134,56165
1135,66327
1136,56745
1137,50559
1138,62652
1139,82980
1140,65974
1141,86340
1142,58320
1143,53471
1144,59100
1145,85440
1146,50160
1147,86328
1148,80404
1149,72687
1150,84092
1151,62267
1152,85920
1153,55111
1154,68640
1155,49808
1156,69136
1157,55380
1158,72425
1159,56158
1160,66480
1161,84600
1162,55740
1163,61508
1164,64802
1165,86341
1166,56078
1167,64140
1168,50676
1169,50347
1170,58034
1171,52320
1172,86188
1173,72540
1174,66348
1175,50580
1176,58278
1177,62982
1178,48943
1179,56400
1180,53099
1181,55140
1182,58320
1183,50640
1184,72360
1185,54480
1186,52865
1187,71700
1188,52560
1189,55546
1190,53760
1191,59290
1192,86340
1193,65540
1194,50520
1195,52231
1196,86359
1197,56220
1198,71033
1199,48540
1200,73323
1201,57686
1202,52319
1203,66194
1204,83760
1205,71065
1206,51420
1207,75180
1208,70953
1209,62235
1210,50580
1211,54730
1212,52678
1213,64751
1214,55680
1215,63300
1216,54660
1217,55314
1218,86295
1219,54600
1220,54540
1221,51915
1222,56160
1223,54420
1224,82865
1225,55053
1226,60646
1227,52920
1228,52180
1229,55323
1230,50912
1231,72594
1232,55474
1233,86340
1234,56697
1235,61445
1236,59035
1237,86256
1238,51180
1239,86264
1240,66174
1241,58298
1242,70794
1243,57317
1244,86203
1245,68507
1246,58020
1247,75618
1248,75283
1249,56142
1250,52766
1251,57823
1252,49080
1253,50087
1254,56280
1255,56511
1256,48582
1257,67560
1258,86042
1259,61136
1260,53160
1261,58260
1262,86213
1263,58560
1264,53654
1265,48300
1266,61380
1267,86340
1268,52920
1269,86340
1270,54948
1271,65591
1272,86340
1273,61920
1274,82860
1275,52740
1276,69534
1277,65400
1278,66103
1279,74984
1280,61620
1281,56520
1282,49987
1283,53820
1284,66040
1285,58260
1286,71604
1287,51650
1288,72179
1289,84037
1290,53457
1291,52380
1292,57211
1293,48731
1294,60932
1295,52099
1296,58568
1297,56220
1298,53325
1299,60360
1300,58080
1301,48600
1302,76235
1303,69716
1304,56212
1305,54660
1306,70867
1307,57720
1308,63420
1309,68439
1310,71040
1311,65460
1312,75900
1313,86340
1314,62100
1315,56298
1316,56460
1317,48660
1318,57844
1319,52050
1320,86340
1321,55445
1322,69120
1323,50301
1324,53344
1325,59231
1326,85910
1327,48600
1328,68267
1329,52200
1330,69180
1331,55289
1332,61260
1333,57730
1334,57900
1335,55860
1336,52800
1337,56476
1338,68178
1339,59580
1340,63166
1341,63480
1342,66781
1343,58920
1344,53947
1345,54360
1346,52550
1347,69780
1348,75360
1349,55140
1350,70698
1351,50037
1352,54972
1353,49800
1354,56412
1355,85865
1356,55766
1357,82860
1358,57776
1359,65594
1360,66392
1361,51972
1362,53626
1363,55556
1364,59275
1365,74400
1366,55542
1367,56880
1368,57439
1369,83286
1370,51480
1371,58620
1372,51660
1373,61260
1374,52227
1375,57510
1376,86280
1377,52020
1378,70446
1379,86263
1380,53340
1381,58920
1382,57480
1383,83460
1384,66060
1385,57900
1386,49620
1387,60000
1388,57600
1389,86330
1390,64440
1391,80700
1392,59400
1393,86343
1394,86254
1395,86330
1396,48811
1397,86246
1398,59360
1399,78622
1400,48911
1401,58232
1402,86300
1403,49080
1404,49078
1405,86236
1406,52380
1407,60960
1408,58020
1409,66589
1410,48319
1411,57480
1412,62537
1413,79260
1414,58500
1415,48840
1416,61772
1417,61040
1418,52532
1419,60129
1420,86226
1421,82942
1422,53040
1423,65019
1424,51181
1425,49696
1426,54540
1427,63995
1428,55893
1429,61320
1430,51466
1431,58990
1432,79320
1433,70423
1434,64319
1435,80100
1436,48934
1437,52790
1438,53940
1439,61440
1440,78797
1441,66590
1442,48480
1443,65164
1444,54300
1445,53433
1446,53514
1447,63483
1448,54997
1449,82860
1450,48360
1451,70551
1452,53887
1453,75913
1454,60355
1455,54480
1456,51060
1457,52320
1458,85260
1459,48406
1460,69200
1461,85080
1462,50280
1463,50760
1464,86239
1465,64740
1466,55920
1467,85515
1468,53100
1469,51393
1470,51001
1471,77921
1472,56820
1473,55539
1474,49577
1475,81409
1476,75278
1477,50385
1478,85560
1479,55896
1480,62160
1481,61009
1482,62555
1483,86348
1484,61942
1485,53280
1486,48900
1487,53100
1488,79320
1489,55058
1490,69780
1491,73260
1492,51240
1493,66364
1494,77026
1495,53787
1496,57200
1497,61200
1498,74820
1499,65190
1500,59803
1501,58080
1502,52620
1503,63667
1504,57096
1505,81575
1506,52200
1507,65520
1508,75180
1509,86297
1510,52320
1511,51864
1512,86329
1513,86273
1514,61497
1515,53940
1516,86200
1517,82680
1518,56287
1519,76800
1520,59160
1521,58445
1522,86334
1523,55800
1524,74520
1525,85042
1526,53571
1527,59757
1528,50392
1529,73200
1530,49849
1531,74687
1532,83327
1533,49158
1534,49266
1535,51065
1536,63765
1537,56280
1538,70980
1539,68700
1540,77387
1541,62458
1542,84019
1543,56700
1544,50160
1545,86220
1546,60240
1547,62306
1548,80776
1549,62725
1550,55379
1551,59820
1552,76044
1553,64680
1554,64200
1555,54060
1556,51175
1557,69360
1558,59001
1559,62617
1560,63111
1561,86229
1562,86205
1563,58054
1564,75480
1565,66300
1566,49800
1567,59220
1568,84540
1569,49910
1570,62760
1571,74833
1572,58198
1573,56580
1574,51120
1575,84527
1576,55020
1577,51240
1578,58200
1579,72835
1580,51000
1581,52811
1582,56280
1583,84660
1584,76844
1585,51960
1586,54587
1587,59220
1588,50680
1589,51480
1590,80100
1591,54865
1592,86275
1593,53400
1594,63578
1595,79182
1596,62258
1597,51240
1598,61978
1599,50788
1600,49020
1601,74048
1602,54900
1603,50983
1604,48955
1605,79320
1606,53340
1607,66798
1608,84660
1609,53051
1610,75852
1611,84480
1612,83234
1613,52939
1614,52251
1615,65655
1616,77037
1617,86247
1618,51780
1619,48713
1620,49281
1621,52800
1622,48360
1623,68880
1624,55800
1625,59978
1626,53745
1627,49140
1628,79972
1629,49620
1630,70097
1631,60060
1632,61544
1633,66049
1634,75120
1635,84240
1636,55680
1637,51947
1638,71400
1639,54420
1640,56486
1641,64518
1642,53760
1643,53280
1644,60300
1645,65520
1646,60300
1647,55107
1648,54526
1649,49392
1650,73740
1651,85440
1652,71984
1653,84780
1654,60567
1655,51900
1656,53977
1657,86328
1658,51420
1659,54600
1660,54160
1661,78368
1662,63374
1663,57498
1664,57606
1665,71160
1666,49070
1667,49423
1668,86280
1669,70761
1670,53277
1671,83428
1672,48551
1673,73655
1674,71219
1675,49283
1676,65017
1677,52999
1678,60804
1679,62275
1680,56220
1681,53340
1682,72283
1683,60900
1684,49260
1685,51614
1686,62728
1687,84900
1688,80147
1689,50311
1690,52920
1691,48360
1692,50640
1693,72490
1694,86340
1695,64413
1696,59181
1697,81660
1698,73486
1699,58911
1700,79931
1701,86100
1702,69065
1703,77770
1704,77417
1705,49019
1706,50880
1707,79380
1708,50177
1709,84120
1710,75300
1711,74847
1712,81962
1713,77201
1714,52238
1715,86220
1716,54004
1717,49137
1718,77347
1719,52740
1720,59772
1721,52731
1722,71524
1723,61320
1724,71217
1725,53220
1726,54780
1727,55200
1728,63539
1729,48667
1730,72100
1731,58440
1732,58800
